1.1. Договор пожертвования.docx:	org_2_name 
	 expected: 'Детская городская больница №1' 
	   ACTUAL: 'nan'
3 этап по правилам/O_final.docx:	org_2_name 
	 expected: 'Шеферсон Лазарь Абрамович' 
	   ACTUAL: 'Шеферсона Лазаря Абрамовича'
3 этап по правилам/Д_И.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/ДД_2.docx:	org_2_name 
	 expected: 'Логарифм' 
	   ACTUAL: 'Институт повышения квалификации «Логарифм»'
3 этап по правилам/ДД_4.docx:	org_2_name 
	 expected: 'БИЗНЕС ШКОЛА-СЕМИНАРЫ' 
	   ACTUAL: 'nan'
3 этап по правилам/ДД_6.docx:	value 
	 expected: '27140000.0' 
	   ACTUAL: '23000000.0'
3 этап по правилам/ДД_6.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/ДД_8.doc:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/Договор 13.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/Договор 15.doc:	org_2_name 
	 expected: 'А' 
	   ACTUAL: 'nan'
3 этап по правилам/Договор 15.doc:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/Договор 17.docx:	org_1_name 
	 expected: 'Ромашка' 
	   ACTUAL: 'РОМАШКА'
3 этап по правилам/Договор 17.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/Договор 5.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/Договор 7.docx:	value 
	 expected: '86000000.0' 
	   ACTUAL: '71666666.66'
3 этап по правилам/Договор 7.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/Договор _2.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/Договор _2_.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/Договор _6.docx:	org_2_name 
	 expected: 'Смирнова А.А.' 
	   ACTUAL: 'Смирнова А. А.'
3 этап по правилам/Договор _7.doc:	value 
	 expected: '3000000.0' 
	   ACTUAL: '2500000.0'
3 этап по правилам/Договор И.docx:	value 
	 expected: '24359906.8' 
	   ACTUAL: '20299922.33'
3 этап по правилам/Договор ИК.docx:	value 
	 expected: '1110635.4' 
	   ACTUAL: '941216.44'
3 этап по правилам/Договор П.docx:	value 
	 expected: '2619600.0' 
	   ACTUAL: '2183000.0'
3 этап по правилам/Договор поставки_1_.docx:	value 
	 expected: 'nan' 
	   ACTUAL: '100000.0'
3 этап по правилам/Договор поставки_1_.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/договор.2.docx:	value 
	 expected: '55000.0' 
	   ACTUAL: '45833.33'
3 этап по правилам/договор.3.docx:	value 
	 expected: '110000.0' 
	   ACTUAL: '91666.66'
3 этап по правилам/договор.3.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/договор.4.docx:	org_1_name 
	 expected: 'Радуга' 
	   ACTUAL: 'Газпромнефть-Сахалин'
3 этап по правилам/договор.4.docx:	org_2_name 
	 expected: 'Газпромнефть–Сахалин' 
	   ACTUAL: 'nan'
3 этап по правилам/договор.4.docx:	subject 
	 expected: 'Deal' 
	   ACTUAL: 'Charity'
3 этап по правилам/договор.5.docx:	org_1_name 
	 expected: 'Радуга' 
	   ACTUAL: 'Многофункциональный комплекс «Лахта центр»'
3 этап по правилам/договор.5.docx:	org_2_name 
	 expected: 'Многофункциональный комплекс «Лахта центр»' 
	   ACTUAL: 'Радуга'
3 этап по правилам/договор.5.docx:	value 
	 expected: 'nan' 
	   ACTUAL: '500000.0'
3 этап по правилам/договор.5_.docx:	org_1_name 
	 expected: 'Газпромнефть–Сахалин' 
	   ACTUAL: 'Газпромнефть-Сахалин'
3 этап по правилам/договор.5_.docx:	value 
	 expected: '-0.0' 
	   ACTUAL: '50000000.0'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERRRORS: 	36 of 43 docs
